Type;From;To;Waypoints;Voltage;Line_Abbreviation;Line_Name;GW
380/220kV;Bassecourt;Mambelin;;380;LTH 3BACMAM;380 Ltg. Bassecourt-Mambelin;250.0
380/220kV;Bassecourt;Sierentz;;380;LTH 3BACSIR;380 Ltg. Bassecourt-Sierentz;250.0
380/220kV;Bassecourt;Laufenburg;;380;LTH 3BACLAU;380 Ltg. Bassecourt-Laufenburg;250.0
380/220kV;Bassecourt;Bickigen;;380;LTH 3BACBIK;380 Ltg. Bassecourt-Bickigen;250.0
380/220kV;Bickigen;Laufenburg;;380;LTH 3BIKLAU;380 Ltg. Bickigen-Laufenburg;250.0
380/220kV;Asphard;Laufenburg;;;;not found;
380/220kV;Asphard;Gösgen;;;;not found;
380/220kV;Asphard;Ormalingen;;;;not found;
380/220kV;Gösgen;Ormalingen;;;;not found;
380/220kV;Lindenholz;Sursee;;;;not found;
380/220kV;Gösgen;Sursee;;;;not found;
380/220kV;Mettlen;Sursee;;;;not found;
380/220kV;Littau;Mettlen;;220;LTH 2LITMET;220 Ltg. Littau-Mettlen;150.0
380/220kV;Giswil;Littau;;220;LTH 2GISLIT;220 Ltg. Giswil-Littau;150.0
380/220kV;Giswil;Innertkirchen;;220;LTH 2GISINN;220 Ltg. Giswil-Innertkirchen;150.0
380/220kV;Innertkirchen;Mettlen;;220;LTH 2INNMET;220 Ltg. Innertkirchen-Mettlen;150.0
380/220kV;Innertkirchen;Grimsel;;;;not found;
380/220kV;Innertkirchen;Handeck;;;;not found;
380/220kV;Handeck;Peccia;;220;LTH 2HANPEC;220 Ltg. Handeck-Peccia;150.0
380/220kV;Bavona;Peccia;;;;not found;
380/220kV;Bavona;Robiei;;;;not found;
380/220kV;Robiei;Airolo;;;;not found;
380/220kV;Airolo;Fiesch;;;;not found;
380/220kV;Handeck;Mörel;;220;LTH 2HANMOE;220 Ltg. Handeck-Mörel;150.0
380/220kV;Fiesch;Mörel;;;;not found;
380/220kV;Mörel;Bitsch;;;;not found;
380/220kV;Mörel;Chippis;;;;not found;
380/220kV;Bitsch;Chippis;;;;not found;
380/220kV;Chamoson;Chippis;;;;not found;
380/220kV;Chamoson;Riddes;;;;not found;
380/220kV;Chamoson;Fonnay;;;;not found;
380/220kV;Fonnay;FMM;;;;not found;
380/220kV;Riddes;FMM;;;;not found;
380/220kV;Riddes;Valpelline;;;;not found;
380/220kV;Riddes;Avise;;;;not found;
